EID	massfeature_rows	str_row_ion	compounds	compound_names
E283	row206;row308	row206_M-CO+H[1+];row308_M+H[1+]	C05938;C00217;C00025	L-4-Hydroxyglutamate semialdehyde$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid$L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate
E286	row98	row98_M+Na[1+]	dcsptn1crn;clpndcrn	docosa-4,7,10,13,16-pentaenoyl carnitine$clupanodonyl carnitine
E287	row117	row117_M+H[1+]	C00178;C02835	Thymine; 5-Methyluracil$Imidazole-4-acetate; Imidazoleacetic acid; 4-Imidazoleacetate
E288	row18	row18_M+H[1+]	C00245	Taurine; 2-Aminoethanesulfonic acid; Aminoethylsulfonic acid
E294	row361	row361_M+H[1+]	C00906	5,6-Dihydrothymine; Dihydrothymine; 5,6-Dihydro-5-methyluracil
E301	row199;row402	row199_M(C13)+H[1+];row402_M+H[1+]	C00108	Anthranilate; Anthranilic acid; o-Aminobenzoic acid; Vitamin L1; 2-Aminobenzoate
E302	row361	row361_M-H2O+H[1+]	C00819;C00064;C05100	D-Glutamine; D-2-Aminoglutaramic acid$L-Glutamine; L-2-Aminoglutaramic acid$3-Ureidoisobutyrate
E308	row138	row138_M-H2O+H[1+]	C05589;C00788	L-Normetanephrine$L-Adrenaline; (R)-(-)-Adrenaline; (R)-(-)-Epinephrine; (R)-(-)-Epirenamine; (R)-(-)-Adnephrine; 4-[(1R)-1-Hydroxy-2-(methylamino)ethyl]-1,2-benzenediol
E309	row301;row344;row423;row578	row301_M-H4O2+H[1+];row344_M-CO+H[1+];row423_M-CO2+H[1+];row578_M+H[1+]	C05548	6-Acetamido-2-oxohexanoate; 2-Oxo-6-acetamidocaproate
E313	row537	row537_M-H2O+H[1+]	C00437	N-Acetylornithine; N2-Acetyl-L-ornithine
E317	row133	row133_M+Na[1+]	C01829	O-(4-Hydroxy-3,5-diidophenyl)-3,5-diiodo-L-tyrosine; L-Thyroxine; 3,5,3'5'-Tetraiodo-L-thyronine; Levothyroxin; T4
E318	row192;row214	row192_M-H2O+H[1+];row214_M-CO+H[1+]	C01252	4-(2-Aminophenyl)-2,4-dioxobutanoate
E326	row306	row306_M+H[1+]	C03341	2-Amino-4-oxopentanoic acid; 2-Amino-4-oxopentanoate
E331	row125	row125_M-H2O+H[1+]	C00931	Porphobilinogen
E340	row234;row248;row252	row234_M-NH3+H[1+];row248_M+H[1+];row252_M(C13)+H[1+]	C00078;C00525	L-Tryptophan; Tryptophan; (S)-alpha-Amino-beta-(3-indolyl)-propionic acid$D-Tryptophan
E343	row527	row527_M+H[1+]	C03341	2-Amino-4-oxopentanoic acid; 2-Amino-4-oxopentanoate
E347	row239;row484;row72	row239_M-H4O2+H[1+];row484_M-NH3+H[1+];row72_M+H[1+]	C01035	4-Guanidinobutanoate
E349	row211;row238;row239	row211_M+H[1+];row238_M(C13)+H[1+];row239_M-HCOOH+H[1+]	C00135	L-Histidine; (S)-alpha-Amino-1H-imidazole-4-propionic acid
E351	row4	row4_M+Na[1+]	C00795;C13747;C00221;C00095;C00267;C07480;C00137;C00738;C00962;C00247;C00984;C00031;C00936;C01582;C00159;C02336;C00293;C00124	D-Tagatose; lyxo-Hexulose$1,7-Dimethylxanthine; Paraxanthine$beta-D-Glucose$D-Fructose; Levulose; Fruit sugar; D-arabino-Hexulose$alpha-D-Glucose$$myo-Inositol; D-myo-Inositol; 1D-myo-Inositol; L-myo-Inositol; 1L-myo-Inositol; meso-Inositol; Inositol; Dambose; Cyclohexitol; Meat sugar; Bios I$D-Hexose$beta-D-Galactose$L-Sorbose; L-xylo-Hexulose$alpha-D-Galactose$D-Glucose; Grape sugar; Dextrose$$Galactose$D-Mannose; Mannose; Seminose; Carubinose$beta-D-Fructose; beta-Fruit sugar; beta-D-arabino-Hexulose; beta-Levulose; Fructose$Glucose$D-Galactose
E355	row100	row100_M+Na[1+]	C05379	Oxalosuccinate; Oxalosuccinic acid
E361	row333;row338	row333_M(C13)+H[1+];row338_M+H[1+]	C00213;C00133;C00041;C00099	Sarcosine; N-Methylglycine$D-Alanine; D-2-Aminopropionic acid; D-Ala$L-Alanine; L-2-Aminopropionic acid; L-alpha-Alanine$beta-Alanine; 3-Aminopropionic acid; 3-Aminopropanoate
E363	row344;row515	row344_M+H[1+];row515_M-CO+H[1+]	C03087	5-Acetamidopentanoate
E364	row309	row309_M-H2O+H[1+]	CE1926	gama-carboxyethyl-hydroxychroman
E369	row483	row483_M+H[1+]	C05828	Methylimidazoleacetic acid; Tele-methylimidazoleacetic acid; 1-Methyl-4-imidazoleacetic acid; 1-Methylimidazole-4-acetate; Methylimidazoleacetate
E370	row244;row259	row244_M+H2O+H[1+];row259_M+H[1+]	C01595	Linoleate; Linoleic acid; (9Z,12Z)-Octadecadienoic acid; 9-cis,12-cis-Octadecadienoate; 9-cis,12-cis-Octadecadienoic acid
E372	row330;row546	row330_M+H[1+];row546_M+Na[1+]	C02838	L-Octanoylcarnitine
E374	row145	row145_M+Na[1+]	C03078	4-Guanidinobutanamide
E381	row352;row387;row497;row580	row352_M+H2O+H[1+];row387_M+H[1+];row497_M-CO+H[1+];row580_M-H2O+H[1+]	C05589;C00788	L-Normetanephrine$L-Adrenaline; (R)-(-)-Adrenaline; (R)-(-)-Epinephrine; (R)-(-)-Epirenamine; (R)-(-)-Adnephrine; 4-[(1R)-1-Hydroxy-2-(methylamino)ethyl]-1,2-benzenediol
E382	row300;row410	row300_M+H[1+];row410_M(C13)+H[1+]	C05642;C04148	Formyl-N-acetyl-5-methoxykynurenamine$alpha-N-Phenylacetyl-L-glutamine
E385	row6	row6_M+Na[1+]	tmndnccrn	Timnodonyl carnitine
E387	row150	row150_M-H2O+H[1+]	C05660	5-Methoxyindoleacetate
E389	row125	row125_M+H[1+]	C00328;C05647	L-Kynurenine; 3-Anthraniloyl-L-alanine$Formyl-5-hydroxykynurenamine
E397	row443	row443_M+H[1+]	C00864	Pantothenate; Pantothenic acid; (R)-Pantothenate
E399	row342;row462	row342_M+H[1+];row462_M[1+]	C00785	Urocanate; Urocanic acid
E402	row297	row297_M+Na[1+]	dmhptcrn	2,6 dimethylheptanoyl carnitine
E406	row377	row377_M+H[1+]	C00318	L-Carnitine; L-gamma-Trimethyl-beta-hydroxybutyrobetaine; Vitamin BT; 3-Carboxy-2-hydroxy-N,N,N-trimethyl-1-propanaminium hydroxide, inner salt; Levocarnitine; (R)-Carnitine
E412	row267;row291	row267_M(C13)+H[1+];row291_M+H[1+]	C01026;C02356;C00334;C03284;C05145;C01205	N,N-Dimethylglycine; Dimethylglycine$(S)-2-Aminobutanoate; (S)-2-Aminobutanoic acid; (S)-2-Aminobutyric acid$4-Aminobutanoate; 4-Aminobutanoic acid; 4-Aminobutyrate; 4-Aminobutyric acid; gamma-Aminobutyric acid$L-3-Amino-isobutanoate; (S)-3-Amino-isobutyrate; L-3-Amino-isobutyrate; (S)-3-Amino-isobutanoate; (S)-3-Amino-2-methylpropanoate$3-Aminoisobutyric acid; 3-Aminoisobutanoate; 3-Amino-2-methylpropanoate$(R)-3-Amino-2-methylpropanoate; D-3-Amino-isobutanoate
E415	row204	row204_M+Na[1+]	C06178	1-Methylpyrrolinium
E418	row204;row213	row204_M+H2O+H[1+];row213_M+H[1+]	C00246	Butanoic acid; Butanoate; Butyrate; Butyric acid
E421	row192	row192_M+H[1+]	C14802;C14800;C01717	1-Nitronaphthalene-7,8-oxide$1-Nitronaphthalene-5,6-oxide$4-Hydroxy-2-quinolinecarboxylic acid; Kynurenic acid; Kynurenate
E423	row307;row389	row307_M+H2O+H[1+];row389_M+H[1+]	C06459	N-Trimethyl-2-aminoethylphosphonate; 2-Trimethylaminoethylphosphonate
E425	row332;row418	row332_M-HCOOH+H[1+];row418_M+H[1+]	C00437	N-Acetylornithine; N2-Acetyl-L-ornithine
E428	row188	row188_M+H[1+]	C00153	Nicotinamide; Nicotinic acid amide; Niacinamide; Vitamin PP
E431	row366;row449;row473	row366_M+H2O+H[1+];row449_M-H2O+H[1+];row473_M+H[1+]	C03680	4-Imidazolone-5-propanoate; 4-Imidazolone-5-propionic acid; 4,5-Dihydro-4-oxo-5-imidazolepropanoate
E432	row124	row124_M-H2O+H[1+]	C03680	4-Imidazolone-5-propanoate; 4-Imidazolone-5-propionic acid; 4,5-Dihydro-4-oxo-5-imidazolepropanoate
E444	row410	row410_M+H[1+]	C00378	Thiamin; Thiamine; Vitamin B1; Aneurin; Antiberiberi factor
E446	row214;row301	row214_M+H[1+];row301_M-CO+H[1+]	CE5536;C01586	adrenochrome$Hippurate; Hippuric acid; N-Benzoylglycine; Benzoylaminoacetic acid
E448	row370;row491	row370_M+H[1+];row491_M-CO+H[1+]	C05588	L-Metanephrine
E460	row415	row415_M+H[1+]	C00259;C00312;C00310;C00508;C00181;C00309;CE5277;C00121	L-Arabinose; L-Arabinopyranose$L-Xylulose; L-threo-Pentulose; L-Lyxulose$D-Xylulose; D-threo-Pentulose; D-Lyxulose$L-Ribulose; L-erythro-Pentulose; L-Arabinoketose; L-Arabinulose; L-Riboketose$D-Xylose; Wood sugar$D-Ribulose; D-erythro-2-Pentulose; D-Arabinoketose; D-Arabinulose; D-Riboketose$aminochrome o-semiquinone$D-Ribose
E466	row514	row514_M-H2O+H[1+]	C00555	4-Aminobutanal; 4-Aminobutyraldehyde; Butyraldehyde, 4-amino-
E476	row336;row354;row397	row336_M+Na[1+];row354_M+H[1+];row397_M(C13)+H[1+]	C01620	
E478	row376	row376_M+H[1+]	CE5308;CE5320	3-oxo-6(R)-hydroxy-tetradec-8-cis-enoate$3-oxo-6(S)-hydroxy-tetradec-8Z-enoate
E484	row574	row574_M+H[1+]	C03564;C03912	1-Pyrroline-2-carboxylate; 1-Pyrroline-2-carboxylic acid; delta1-Pyrroline 2-carboxylate$(S)-1-Pyrroline-5-carboxylate; L-1-Pyrroline-5-carboxylate; 1-Pyrroline-5-carboxylate
E488	row309	row309_M+Na[1+]	CE5920	
E490	row353	row353_M-H2O+H[1+]	C05519;C00188	L-Allothreonine; L-allo-Threonine$L-Threonine; 2-Amino-3-hydroxybutyric acid
E493	row421	row421_M+H[1+]	C02505;C02558	2-Phenylacetamide$N-Acetylarylamine
E495	row587	row587_M-H2O+H[1+]	C00047	L-Lysine; Lysine acid; 2,6-Diaminohexanoic acid
E497	row527;row564	row527_M+H[1+];row564_M(C13)+H[1+]	C00430;C03440;C01157;C01165;C01110	5-Aminolevulinate; 5-Amino-4-oxopentanoate; 5-Amino-4-oxovaleric acid$cis-4-Hydroxy-D-proline$trans-4-Hydroxy-L-proline$L-Glutamate 5-semialdehyde; L-Glutamate gamma-semialdehyde$5-Amino-2-oxopentanoic acid; 5-Amino-2-oxopentanoate; 2-Oxo-5-amino-pentanoate; 2-Oxo-5-aminopentanoate; alpha-Keto-delta-aminopentanoate; 2-Oxo-5-aminovalerate
E499	row393;row394;row540	row393_M(C13)+H[1+];row394_M+H[1+];row540_M-HCOOH+H[1+]	C00407;C00123	L-Isoleucine; 2-Amino-3-methylvaleric acid$L-Leucine; 2-Amino-4-methylvaleric acid; (2S)-alpha-2-Amino-4-methylvaleric acid; (2S)-alpha-Leucine
E500	row181;row264	row181_M+H[1+];row264_M(C13)+H[1+]	pcrn	propionyl-carnitine
E506	row180;row364	row180_M-H2O+H[1+];row364_M+H[1+]	CE2576	
E509	row336;row346;row354;row397	row336_M+Na[1+];row346_M+K[1+];row354_M+H[1+];row397_M(C13)+H[1+]	C00262	Hypoxanthine; Purine-6-ol
E518	row418	row418_M+Na[1+]	C11409;C02452;C00964;C02759	(+)-trans-Carveol; (4S,6R)-trans-Carveol$Perillyl alcohol; (-)-Perillyl alcohol; p-Mentha-1,8-dien-7-ol; (-)-Perillylalcohol$(-)-trans-Carveol$
E522	row455;row592	row455_M+H[1+];row592_M-CO+H[1+]	C03239;C04076;C02946	6-Amino-2-oxohexanoate; 2-Oxo-6-aminocaproate$L-2-Aminoadipate 6-semialdehyde; 2-Aminoadipate 6-semialdehyde$4-Acetamidobutanoate; N4-Acetylaminobutanoate
E528	row249	row249_M+Na[1+]	C06212	N-Methylserotonin
E535	row119	row119_M+H[1+]	C06124	Sphingosine 1-phosphate; Sphing-4-enine 1-phosphate
E539	row434;row441;row577;row97	row434_M(C13)+H[1+];row441_M-H2O+H[1+];row577_M+H[1+];row97_M+Na[1+]	C00300	Creatine; alpha-Methylguanidino acetic acid; Methylglycocyamine
E540	row162	row162_M+Na[1+]	CE2152	
